File 1 - .\geometry \arc.py:

1: (0)              r"""Mobjects that are curved.
33: (4)                 def __init__(
34: (8)                     self,
35: (8)                     mobject: Mobject,
36: (8)                     color: ParsableManimColor = YELLOW,
37: (8)                     buff: float = SMALL_BUFF,
38: (8)                     corner_radius: float = 0.0,
39: (8)                     **kwargs,
40: (4)                 ) -> None:
41: (8)                     super().__init__(
42: (12)                        color=color,
43: (12)                        width=mobject.width + 2 * buff,
44: (12)                        height=mobject.height + 2 * buff,
45: (12)                        corner_radius=corner_radius,
46: (12)                        **kwargs,
47: (8)                     )
48: (8)                     self.buff = buff
49: (8)                     self.move_to(mobject)
50: (0)             class BackgroundRectangle(SurroundingRectangle):
51: (4)                 """A background rectangle. Its default color is the background color
52: (4)                 of the scene.
53: (4)                 Examples
54: (4)                 --------
55: (4)                 .. manim:: ExampleBackgroundRectangle
56: (8)                     :save_last_frame:
57: (8)                     class ExampleBackgroundRectangle(Scene):
58: (12)                        def construct(self):
59: (16)                            circle = Circle().shift(LEFT)
60: (16)                            circle.set_stroke(color=GREEN, width=20)
61: (16)                            triangle = Triangle().shift(2 * RIGHT)
62: (16)                            triangle.set_fill(PINK, opacity=0.5)
63: (16)                            backgroundRectangle1 = BackgroundRectangle(circle, color=WHITE, fill_opacity=0.15)
64: (16)                            backgroundRectangle2 = BackgroundRectangle(triangle, color=WHITE, fill_opacity=0.15)
65: (16)                            self.add(backgroundRectangle1)
66: (16)                            self.add(backgroundRectangle2)
67: (16)                            self.add(circle)
68: (16)                            self.add(triangle)
69: (16)                            self.play(Rotate(backgroundRectangle1, PI / 4))
70: (16)                            self.play(Rotate(backgroundRectangle2, PI / 2))
71: (4)                 """
72: (4)                 def __init__(
73: (8)                     self,
74: (8)                     mobject: Mobject,
75: (8)                     color: ParsableManimColor | None = None,
76: (8)                     stroke_width: float = 0,
77: (8)                     stroke_opacity: float = 0,
78: (8)                     fill_opacity: float = 0.75,
79: (8)                     buff: float = 0,
